text,label
yoga class,Personal
kids games,Other
car repair,Transport
streaming service,Bills
workout equipment,Personal
gas,Transport
dentist visit,Other
gift cards,Other
books,Entertainment
shoes,Shopping
restaurant meal,Food
gas,Transport
vegetables,Food
flowers,Other
concert tickets,Entertainment
kids games,Other
skin care products,Personal
personal trainer,Personal
clothes,Shopping
milk,Food
gift cards,Other
streaming service,Bills
car,Shopping
water bill,Bills
personal trainer,Personal
electricity bill,Bills
public transit,Transport
workout equipment,Personal
doctor visit,Other
fast food,Food
yoga class,Personal
dinner with friends,Entertainment
shoes,Shopping
gym membership,Bills
snacks,Food
art supplies,Entertainment
electronics,Shopping
streaming service,Bills
books,Entertainment
water bill,Bills
gas bill,Bills
skin care products,Personal
magazine,Bills
public transit,Transport
gas bill,Bills
fast food,Food
streaming service,Bills
shoes,Shopping
dinner with friends,Entertainment
concert tickets,Entertainment
doctor visit,Other
movie tickets,Entertainment
workout equipment,Personal
gas bill,Bills
car repair,Transport
water bill,Bills
fast food,Food
vegetables,Food
kids games,Other
toothpaste,Personal
public transit,Transport
restaurant meal,Food
workout equipment,Personal
personal trainer,Personal
hotel stay,Entertainment
medicine,Other
electronics,Shopping
yoga class,Personal
gym membership,Bills
clothes,Shopping
shampoo,Personal
dinner with friends,Entertainment
taxiuber,Entertainment
electronics,Shopping
dinner with friends,Entertainment
video games,Entertainment
clothes,Shopping
shoes,Shopping
fast food,Food
electricity bill,Bills
jewelry,Other
coffee,Food
dinner with friends,Entertainment
movie tickets,Entertainment
water bill,Bills
electronics,Shopping
kids games,Other
shoes,Shopping
personal trainer,Personal
fast food,Food
flowers,Other
coffee,Food
dentist visit,Other
shoes,Shopping
dentist visit,Other
gas bill,Bills
workout equipment,Personal
personal trainer,Personal
workout equipment,Personal
hotel stay,Entertainment
shoes,Shopping
gym membership,Bills
electricity bill,Bills
bread,Food
fast food,Food
dinner with friends,Entertainment
plane ticket,Entertainment
public transit,Transport
restaurant meal,Food
crochet supplies,Entertainment
movie tickets,Entertainment
medicine,Other
vegetables,Food
gas bill,Bills
vegetables,Food
medicine,Other
skin care products,Personal
shoes,Shopping
gas bill,Bills
workout equipment,Personal
fast food,Food
magazine,Bills
dinner with friends,Entertainment
flowers,Other
fruits,Food
rent,Bills
car,Shopping
electronics,Shopping
dinner with friends,Entertainment
clothes,Shopping
vegetables,Food
plane ticket,Entertainment
hotel stay,Entertainment
fast food,Food
crochet supplies,Entertainment
shampoo,Personal
jewelry,Other
flowers,Other
coffee,Food
kids games,Other
electricity bill,Bills
water bill,Bills
restaurant meal,Food
doctor visit,Other
gift cards,Other
concert tickets,Entertainment
toothpaste,Personal
gas,Transport
streaming service,Bills
gift cards,Other
doctor visit,Other
doctor visit,Other
magazine,Bills
dinner with friends,Entertainment
dinner with friends,Entertainment
personal trainer,Personal
public transit,Transport
fast food,Food
jewelry,Other
car,Shopping
jewelry,Other
electricity bill,Bills
car repair,Transport
concert tickets,Entertainment
water bill,Bills
taxiuber,Entertainment
meat,Food
yoga class,Personal
restaurant meal,Food
fast food,Food
video games,Entertainment
books,Entertainment
snacks,Food
personal trainer,Personal
yoga class,Personal
medicine,Other
workout equipment,Personal
kids games,Other
kids games,Other
taxiuber,Entertainment
video games,Entertainment
streaming service,Bills
flowers,Other
workout equipment,Personal
clothes,Shopping
snacks,Food
movie tickets,Entertainment
jewelry,Other
books,Entertainment
shoes,Shopping
taxiuber,Entertainment
skin care products,Personal
gas,Transport
taxiuber,Entertainment
fast food,Food
concert tickets,Entertainment
gas,Transport
doctor visit,Other
electronics,Shopping
toothpaste,Personal
doctor visit,Other
magazine,Bills
yoga class,Personal
electronics,Shopping
car,Shopping
dinner with friends,Entertainment
medicine,Other
medicine,Other
dinner with friends,Entertainment
dinner with friends,Entertainment
bread,Food
gas,Transport
crochet supplies,Entertainment
public transit,Transport
workout equipment,Personal
plane ticket,Entertainment
rent,Bills
dentist visit,Other
fruits,Food
soap,Personal
car repair,Transport
concert tickets,Entertainment
fruits,Food
electronics,Shopping
streaming service,Bills
gift cards,Other
flowers,Other
dentist visit,Other
taxiuber,Entertainment
taxiuber,Entertainment
gas bill,Bills
shampoo,Personal
streaming service,Bills
dentist visit,Other
plane ticket,Entertainment
shoes,Shopping
bread,Food
gym membership,Bills
vegetables,Food
gift cards,Other
skin care products,Personal
restaurant meal,Food
books,Entertainment
dentist visit,Other
car repair,Transport
doctor visit,Other
coffee,Food
flowers,Other
fruits,Food
soap,Personal
kids games,Other
yoga class,Personal
car repair,Transport
personal trainer,Personal
coffee,Food
soap,Personal
crochet supplies,Entertainment
flowers,Other
gym membership,Bills
medicine,Other
fast food,Food
concert tickets,Entertainment
fast food,Food
coffee,Food
medicine,Other
shoes,Shopping
workout equipment,Personal
snacks,Food
skin care products,Personal
fast food,Food
personal trainer,Personal
taxiuber,Entertainment
skin care products,Personal
gift cards,Other
skin care products,Personal
shoes,Shopping
kids games,Other
vegetables,Food
medicine,Other
meat,Food
flowers,Other
car,Shopping
magazine,Bills
streaming service,Bills
electronics,Shopping
dinner with friends,Entertainment
concert tickets,Entertainment
car repair,Transport
personal trainer,Personal
snacks,Food
taxiuber,Entertainment
dinner with friends,Entertainment
streaming service,Bills
public transit,Transport
movie tickets,Entertainment
medicine,Other
meat,Food
personal trainer,Personal
flowers,Other
plane ticket,Entertainment
taxiuber,Entertainment
medicine,Other
taxiuber,Entertainment
gas bill,Bills
dentist visit,Other
water bill,Bills
flowers,Other
art supplies,Entertainment
clothes,Shopping
soap,Personal
fast food,Food
doctor visit,Other
streaming service,Bills
water bill,Bills
car,Shopping
gas,Transport
art supplies,Entertainment
car repair,Transport
hotel stay,Entertainment
gas,Transport
public transit,Transport
bread,Food
personal trainer,Personal
books,Entertainment
electronics,Shopping
gym membership,Bills
soap,Personal
vegetables,Food
public transit,Transport
medicine,Other
books,Entertainment
plane ticket,Entertainment
toothpaste,Personal
concert tickets,Entertainment
gym membership,Bills
yoga class,Personal
skin care products,Personal
public transit,Transport
soap,Personal
medicine,Other
restaurant meal,Food
plane ticket,Entertainment
dinner with friends,Entertainment
gift cards,Other
books,Entertainment
medicine,Other
restaurant meal,Food
yoga class,Personal
concert tickets,Entertainment
electronics,Shopping
skin care products,Personal
art supplies,Entertainment
books,Entertainment
toothpaste,Personal
personal trainer,Personal
video games,Entertainment
medicine,Other
gym membership,Bills
gas bill,Bills
movie tickets,Entertainment
fast food,Food
kids games,Other
clothes,Shopping
dinner with friends,Entertainment
workout equipment,Personal
dentist visit,Other
gas,Transport
personal trainer,Personal
video games,Entertainment
shoes,Shopping
gas bill,Bills
personal trainer,Personal
taxiuber,Entertainment
doctor visit,Other
magazine,Bills
doctor visit,Other
workout equipment,Personal
toothpaste,Personal
dinner with friends,Entertainment
magazine,Bills
personal trainer,Personal
gas,Transport
car,Shopping
meat,Food
jewelry,Other
movie tickets,Entertainment
dentist visit,Other
streaming service,Bills
dentist visit,Other
chicken,Food
yoga class,Personal
milk,Food
jewelry,Other
fast food,Food
milk,Food
streaming service,Bills
magazine,Bills
electronics,Shopping
doctor visit,Other
snacks,Food
electricity bill,Bills
electricity bill,Bills
meat,Food
gym membership,Bills
plane ticket,Entertainment
medicine,Other
streaming service,Bills
shoes,Shopping
bread,Food
flowers,Other
medicine,Other
electricity bill,Bills
restaurant meal,Food
medicine,Other
water bill,Bills
gas bill,Bills
soap,Personal
medicine,Other
dinner with friends,Entertainment
public transit,Transport
meat,Food
car repair,Transport
soap,Personal
yoga class,Personal
shampoo,Personal
workout equipment,Personal
gym membership,Bills
plane ticket,Entertainment
books,Entertainment
movie tickets,Entertainment
hotel stay,Entertainment
books,Entertainment
magazine,Bills
car,Shopping
art supplies,Entertainment
shoes,Shopping
flowers,Other
car repair,Transport
taxiuber,Entertainment
movie tickets,Entertainment
medicine,Other
shampoo,Personal
electricity bill,Bills
crochet supplies,Entertainment
shampoo,Personal
medicine,Other
rent,Bills
crochet supplies,Entertainment
personal trainer,Personal
gym membership,Bills
rent,Bills
coffee,Food
clothes,Shopping
flowers,Other
gas,Transport
electronics,Shopping
shampoo,Personal
medicine,Other
yoga class,Personal
public transit,Transport
gas bill,Bills
workout equipment,Personal
medicine,Other
personal trainer,Personal
magazine,Bills
car repair,Transport
meat,Food
hotel stay,Entertainment
gas,Transport
snacks,Food
car repair,Transport
yoga class,Personal
dentist visit,Other
gym membership,Bills
movie tickets,Entertainment
personal trainer,Personal
gym membership,Bills
art supplies,Entertainment
public transit,Transport
dinner with friends,Entertainment
gym membership,Bills
restaurant meal,Food
doctor visit,Other
movie tickets,Entertainment
car repair,Transport
dentist visit,Other
bread,Food
car repair,Transport
gym membership,Bills
public transit,Transport
crochet supplies,Entertainment
jewelry,Other
bread,Food
flowers,Other
fast food,Food
electricity bill,Bills
art supplies,Entertainment
doctor visit,Other
yoga class,Personal
bread,Food
flowers,Other
movie tickets,Entertainment
plane ticket,Entertainment
coffee,Food
gift cards,Other
gas bill,Bills
fruits,Food
fruits,Food
restaurant meal,Food
movie tickets,Entertainment
kids games,Other
books,Entertainment
magazine,Bills
workout equipment,Personal
restaurant meal,Food
dinner with friends,Entertainment
doctor visit,Other
shampoo,Personal
vegetables,Food
gas bill,Bills
dentist visit,Other
car repair,Transport
crochet supplies,Entertainment
taxiuber,Entertainment
shoes,Shopping
gas bill,Bills
gas,Transport
taxiuber,Entertainment
restaurant meal,Food
water bill,Bills
hotel stay,Entertainment
doctor visit,Other
dinner with friends,Entertainment
restaurant meal,Food
medicine,Other
movie tickets,Entertainment
chicken,Food
flowers,Other
gym membership,Bills
toothpaste,Personal
doctor visit,Other
clothes,Shopping
gym membership,Bills
vegetables,Food
plane ticket,Entertainment
restaurant meal,Food
crochet supplies,Entertainment
soap,Personal
gas bill,Bills
personal trainer,Personal
water bill,Bills
taxiuber,Entertainment
car repair,Transport
shampoo,Personal
rent,Bills
magazine,Bills
dentist visit,Other
doctor visit,Other
public transit,Transport
dentist visit,Other
restaurant meal,Food
dentist visit,Other
water bill,Bills
magazine,Bills
shoes,Shopping
concert tickets,Entertainment
dinner with friends,Entertainment
gas bill,Bills
workout equipment,Personal
concert tickets,Entertainment
doctor visit,Other
art supplies,Entertainment
restaurant meal,Food
gas,Transport
dentist visit,Other
clothes,Shopping
restaurant meal,Food
movie tickets,Entertainment
gas,Transport
doctor visit,Other
skin care products,Personal
meat,Food
concert tickets,Entertainment
public transit,Transport
water bill,Bills
soap,Personal
workout equipment,Personal
jewelry,Other
chicken,Food
gas bill,Bills
medicine,Other
streaming service,Bills
clothes,Shopping
medicine,Other
electronics,Shopping
electronics,Shopping
taxiuber,Entertainment
crochet supplies,Entertainment
books,Entertainment
doctor visit,Other
fast food,Food
gas bill,Bills
toothpaste,Personal
water bill,Bills
gift cards,Other
hotel stay,Entertainment
taxiuber,Entertainment
magazine,Bills
fast food,Food
water bill,Bills
medicine,Other
dinner with friends,Entertainment
magazine,Bills
restaurant meal,Food
yoga class,Personal
personal trainer,Personal
gas bill,Bills
streaming service,Bills
car,Shopping
car repair,Transport
clothes,Shopping
video games,Entertainment
water bill,Bills
car,Shopping
streaming service,Bills
gym membership,Bills
soap,Personal
video games,Entertainment
car repair,Transport
water bill,Bills
doctor visit,Other
kids games,Other
video games,Entertainment
dinner with friends,Entertainment
gas,Transport
hotel stay,Entertainment
streaming service,Bills
public transit,Transport
plane ticket,Entertainment
crochet supplies,Entertainment
gas,Transport
yoga class,Personal
water bill,Bills
gift cards,Other
concert tickets,Entertainment
plane ticket,Entertainment
yoga class,Personal
yoga class,Personal
crochet supplies,Entertainment
dentist visit,Other
toothpaste,Personal
jewelry,Other
flowers,Other
dentist visit,Other
magazine,Bills
magazine,Bills
car,Shopping
meat,Food
magazine,Bills
yoga class,Personal
dinner with friends,Entertainment
movie tickets,Entertainment
movie tickets,Entertainment
rent,Bills
concert tickets,Entertainment
soap,Personal
kids games,Other
books,Entertainment
flowers,Other
shampoo,Personal
dinner with friends,Entertainment
fast food,Food
toothpaste,Personal
fast food,Food
gas bill,Bills
public transit,Transport
dentist visit,Other
public transit,Transport
public transit,Transport
car,Shopping
bread,Food
coffee,Food
shoes,Shopping
kids games,Other
meat,Food
doctor visit,Other
public transit,Transport
